Running "module reset". Resetting modules to system default. The following $MODULEPATH directories have been removed: /sw/frontier/spack-envs/modules/gcc/12.2.0/gcc-12.2.0 /opt/cray/pe/lmod/modulefiles/mpi/gnu/8.0/ofi/1.0/cray-mpich/8.0 /opt/cray/pe/lmod/modulefiles/mix_compilers /opt/cray/pe/lmod/modulefiles/compiler/gnu/8.0
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
There are messages associated with the following module(s):
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

libfabric/1.20.1:
    A performance regression has been identified in libfabric version 1.20.1 (installed on Frontier during a maintenance window on August 20th, 2024).
    This regression specifically affects the performance of sending and receiving CPU buffers in applications that frequently register and free new memory.
    For workarounds see: https://docs.olcf.ornl.gov/systems/frontier_user_guide.html#olcfdev-1811-libfabric-1-20-1-cpu-buffer-performance-regression

--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------


Activating Modules:
  1) darshan-runtime/3.4.4-mpi

Due to MODULEPATH changes, the following have been reloaded:
  1) cray-libsci/23.12.5

The following have been reloaded with a version change:
  1) cray-mpich/8.1.27 => cray-mpich/8.1.28


Lmod is automatically replacing "gcc/12.2.0" with "gcc-native/12.3".


Lmod is automatically replacing "PrgEnv-cray/8.5.0" with "PrgEnv-gnu/8.5.0".


Lmod is automatically replacing "cce/17.0.0" with "gcc/12.2.0".

--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
There are messages associated with the following module(s):
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

gcc/12.2.0:
    As of July 16, 2024, the 'gcc' module name is deprecated and has been replaced by 'gcc-native'. Running 'module load gcc' from a default login shell has undefined behavior due to this name change.
    Please use 'module load PrgEnv-gnu gcc', or optionally 'module load PrgEnv-gnu cpe/23.09' to load older versions of the GNU toolchain.
    See https://docs.olcf.ornl.gov/software/software-news.html#frontier-system-software-update-july-16-2024 for more information.

--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------


Inactive Modules:
  1) darshan-runtime

Due to MODULEPATH changes, the following have been reloaded:
  1) cray-libsci/23.12.5

The following have been reloaded with a version change:
  1) cray-mpich/8.1.28 => cray-mpich/8.1.27

rm: cannot remove 'megatron/fused_kernels/build/lock': No such file or directory
[2024-10-18 17:04:17,521] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
NeoXArgs.from_ymls() ['./configs/local_setup_llama3.yml', './configs/slurm_125M.yml']
[2024-10-18 17:04:50,993] [INFO] [config.py:983:print]   activation_checkpointing_config  {
    "partition_activations": false, 
    "contiguous_memory_optimization": false, 
    "cpu_checkpointing": false, 
    "number_checkpoints": null, 
    "synchronize_checkpoint_boundary": false, 
    "profile": false
}
[2024-10-18 17:04:50,993] [INFO] [config.py:983:print]   aio_config ................... {'block_size': 1048576, 'queue_depth': 8, 'thread_count': 1, 'single_submit': False, 'overlap_events': True}
[2024-10-18 17:04:50,993] [INFO] [config.py:983:print]   amp_enabled .................. False
[2024-10-18 17:04:50,993] [INFO] [config.py:983:print]   amp_params ................... False
[2024-10-18 17:04:50,993] [INFO] [config.py:983:print]   autotuning_config ............ {
    "enabled": false, 
    "start_step": null, 
    "end_step": null, 
    "metric_path": null, 
    "arg_mappings": null, 
    "metric": "throughput", 
    "model_info": null, 
    "results_dir": "autotuning_results", 
    "exps_dir": "autotuning_exps", 
    "overwrite": true, 
    "fast": true, 
    "start_profile_step": 3, 
    "end_profile_step": 5, 
    "tuner_type": "gridsearch", 
    "tuner_early_stopping": 5, 
    "tuner_num_trials": 50, 
    "model_info_path": null, 
    "mp_size": 1, 
    "max_train_batch_size": null, 
    "min_train_batch_size": 1, 
    "max_train_micro_batch_size_per_gpu": 1.024000e+03, 
    "min_train_micro_batch_size_per_gpu": 1, 
    "num_tuning_micro_batch_sizes": 3
}
[2024-10-18 17:04:50,993] [INFO] [config.py:983:print]   bfloat16_enabled ............. False
[2024-10-18 17:04:50,993] [INFO] [config.py:983:print]   checkpoint_parallel_write_pipeline  False
[2024-10-18 17:04:50,993] [INFO] [config.py:983:print]   checkpoint_tag_validation_enabled  True
[2024-10-18 17:04:50,993] [INFO] [config.py:983:print]   checkpoint_tag_validation_fail  False
[2024-10-18 17:04:50,993] [INFO] [config.py:983:print]   comms_config ................. <deepspeed.comm.config.DeepSpeedCommsConfig object at 0x7ff5dfc15dc0>
[2024-10-18 17:04:50,993] [INFO] [config.py:983:print]   communication_data_type ...... None
[2024-10-18 17:04:50,993] [INFO] [config.py:983:print]   compression_config ........... {'weight_quantization': {'shared_parameters': {'enabled': False, 'quantizer_kernel': False, 'schedule_offset': 0, 'quantize_groups': 1, 'quantize_verbose': False, 'quantization_type': 'symmetric', 'quantize_weight_in_forward': False, 'rounding': 'nearest', 'fp16_mixed_quantize': False, 'quantize_change_ratio': 0.001}, 'different_groups': {}}, 'activation_quantization': {'shared_parameters': {'enabled': False, 'quantization_type': 'symmetric', 'range_calibration': 'dynamic', 'schedule_offset': 1000}, 'different_groups': {}}, 'sparse_pruning': {'shared_parameters': {'enabled': False, 'method': 'l1', 'schedule_offset': 1000}, 'different_groups': {}}, 'row_pruning': {'shared_parameters': {'enabled': False, 'method': 'l1', 'schedule_offset': 1000}, 'different_groups': {}}, 'head_pruning': {'shared_parameters': {'enabled': False, 'method': 'topk', 'schedule_offset': 1000}, 'different_groups': {}}, 'channel_pruning': {'shared_parameters': {'enabled': False, 'method': 'l1', 'schedule_offset': 1000}, 'different_groups': {}}, 'layer_reduction': {'enabled': False}}
[2024-10-18 17:04:50,993] [INFO] [config.py:983:print]   curriculum_enabled_legacy .... False
[2024-10-18 17:04:50,993] [INFO] [config.py:983:print]   curriculum_params_legacy ..... False
[2024-10-18 17:04:50,993] [INFO] [config.py:983:print]   data_efficiency_config ....... {'enabled': False, 'seed': 1234, 'data_sampling': {'enabled': False, 'num_epochs': 1000, 'num_workers': 0, 'curriculum_learning': {'enabled': False}}, 'data_routing': {'enabled': False, 'random_ltd': {'enabled': False, 'layer_token_lr_schedule': {'enabled': False}}}}
[2024-10-18 17:04:50,993] [INFO] [config.py:983:print]   data_efficiency_enabled ...... False
[2024-10-18 17:04:50,993] [INFO] [config.py:983:print]   dataloader_drop_last ......... False
[2024-10-18 17:04:50,993] [INFO] [config.py:983:print]   disable_allgather ............ False
[2024-10-18 17:04:50,993] [INFO] [config.py:983:print]   dump_state ................... False
[2024-10-18 17:04:50,993] [INFO] [config.py:983:print]   dynamic_loss_scale_args ...... {'init_scale': 65536, 'scale_window': 1000, 'delayed_shift': 2, 'consecutive_hysteresis': False, 'min_scale': 1}
[2024-10-18 17:04:50,993] [INFO] [config.py:983:print]   eigenvalue_enabled ........... False
[2024-10-18 17:04:50,993] [INFO] [config.py:983:print]   eigenvalue_gas_boundary_resolution  1
[2024-10-18 17:04:50,993] [INFO] [config.py:983:print]   eigenvalue_layer_name ........ bert.encoder.layer
[2024-10-18 17:04:50,993] [INFO] [config.py:983:print]   eigenvalue_layer_num ......... 0
[2024-10-18 17:04:50,993] [INFO] [config.py:983:print]   eigenvalue_max_iter .......... 100
[2024-10-18 17:04:50,993] [INFO] [config.py:983:print]   eigenvalue_stability ......... 1e-06
[2024-10-18 17:04:50,993] [INFO] [config.py:983:print]   eigenvalue_tol ............... 0.01
[2024-10-18 17:04:50,993] [INFO] [config.py:983:print]   eigenvalue_verbose ........... False
[2024-10-18 17:04:50,993] [INFO] [config.py:983:print]   elasticity_enabled ........... False
[2024-10-18 17:04:50,993] [INFO] [config.py:983:print]   flops_profiler_config ........ {
    "enabled": false, 
    "recompute_fwd_factor": 0.0, 
    "profile_step": 1, 
    "module_depth": -1, 
    "top_modules": 1, 
    "detailed": true, 
    "output_file": null
}
[2024-10-18 17:04:50,993] [INFO] [config.py:983:print]   fp16_auto_cast ............... False
[2024-10-18 17:04:50,993] [INFO] [config.py:983:print]   fp16_enabled ................. True
[2024-10-18 17:04:50,993] [INFO] [config.py:983:print]   fp16_master_weights_and_gradients  False
[2024-10-18 17:04:50,993] [INFO] [config.py:983:print]   global_rank .................. 0
[2024-10-18 17:04:50,993] [INFO] [config.py:983:print]   grad_accum_dtype ............. None
[2024-10-18 17:04:50,993] [INFO] [config.py:983:print]   gradient_accumulation_steps .. 1
[2024-10-18 17:04:50,993] [INFO] [config.py:983:print]   gradient_clipping ............ 0.0
[2024-10-18 17:04:50,993] [INFO] [config.py:983:print]   gradient_predivide_factor .... 1.0
[2024-10-18 17:04:50,993] [INFO] [config.py:983:print]   hybrid_engine ................ enabled=False max_out_tokens=512 inference_tp_size=1 release_inference_cache=False pin_parameters=True tp_gather_partition_size=8
[2024-10-18 17:04:50,993] [INFO] [config.py:983:print]   initial_dynamic_scale ........ 65536
[2024-10-18 17:04:50,993] [INFO] [config.py:983:print]   load_universal_checkpoint .... False
[2024-10-18 17:04:50,993] [INFO] [config.py:983:print]   loss_scale ................... 0
[2024-10-18 17:04:50,993] [INFO] [config.py:983:print]   memory_breakdown ............. False
[2024-10-18 17:04:50,993] [INFO] [config.py:983:print]   mics_hierarchial_params_gather  False
[2024-10-18 17:04:50,993] [INFO] [config.py:983:print]   mics_shard_size .............. -1
[2024-10-18 17:04:50,994] [INFO] [config.py:983:print]   monitor_config ............... tensorboard=TensorBoardConfig(enabled=False, output_path='', job_name='DeepSpeedJobName') wandb=WandbConfig(enabled=False, group=None, team=None, project='deepspeed') csv_monitor=CSVConfig(enabled=False, output_path='', job_name='DeepSpeedJobName') enabled=False
[2024-10-18 17:04:50,994] [INFO] [config.py:983:print]   nebula_config ................ {
    "enabled": false, 
    "persistent_storage_path": null, 
    "persistent_time_interval": 100, 
    "num_of_version_in_retention": 2, 
    "enable_nebula_load": true, 
    "load_path": null
}
[2024-10-18 17:04:50,994] [INFO] [config.py:983:print]   optimizer_legacy_fusion ...... False
[2024-10-18 17:04:50,994] [INFO] [config.py:983:print]   optimizer_name ............... adam
[2024-10-18 17:04:50,994] [INFO] [config.py:983:print]   optimizer_params ............. {'lr': 0.0003, 'betas': [0.9, 0.95], 'eps': 1e-08}
[2024-10-18 17:04:50,994] [INFO] [config.py:983:print]   pipeline ..................... {'stages': 'auto', 'partition': 'best', 'seed_layers': False, 'activation_checkpoint_interval': 0, 'pipe_partitioned': True, 'grad_partitioned': True}
[2024-10-18 17:04:50,994] [INFO] [config.py:983:print]   pld_enabled .................. False
[2024-10-18 17:04:50,994] [INFO] [config.py:983:print]   pld_params ................... False
[2024-10-18 17:04:50,994] [INFO] [config.py:983:print]   prescale_gradients ........... False
[2024-10-18 17:04:50,994] [INFO] [config.py:983:print]   scheduler_name ............... None
[2024-10-18 17:04:50,994] [INFO] [config.py:983:print]   scheduler_params ............. None
[2024-10-18 17:04:50,994] [INFO] [config.py:983:print]   seq_parallel_communication_data_type  torch.float32
[2024-10-18 17:04:50,994] [INFO] [config.py:983:print]   sparse_attention ............. None
[2024-10-18 17:04:50,994] [INFO] [config.py:983:print]   sparse_gradients_enabled ..... False
[2024-10-18 17:04:50,994] [INFO] [config.py:983:print]   steps_per_print .............. 10
[2024-10-18 17:04:50,994] [INFO] [config.py:983:print]   train_batch_size ............. 128
[2024-10-18 17:04:50,994] [INFO] [config.py:983:print]   train_micro_batch_size_per_gpu  8
[2024-10-18 17:04:50,994] [INFO] [config.py:983:print]   use_data_before_expert_parallel_  False
[2024-10-18 17:04:50,994] [INFO] [config.py:983:print]   use_node_local_storage ....... False
[2024-10-18 17:04:50,994] [INFO] [config.py:983:print]   wall_clock_breakdown ......... True
[2024-10-18 17:04:50,994] [INFO] [config.py:983:print]   weight_quantization_config ... None
[2024-10-18 17:04:50,994] [INFO] [config.py:983:print]   world_size ................... 16
[2024-10-18 17:04:50,994] [INFO] [config.py:983:print]   zero_allow_untested_optimizer  False
[2024-10-18 17:04:50,994] [INFO] [config.py:983:print]   zero_config .................. stage=1 contiguous_gradients=True reduce_scatter=True reduce_bucket_size=500000000 use_multi_rank_bucket_allreduce=True allgather_partitions=True allgather_bucket_size=500000000 overlap_comm=True load_from_fp32_weights=True elastic_checkpoint=False offload_param=None offload_optimizer=None sub_group_size=1,000,000,000 cpu_offload_param=None cpu_offload_use_pin_memory=None prefetch_bucket_size=50,000,000 param_persistence_threshold=100,000 model_persistence_threshold=sys.maxsize max_live_parameters=1,000,000,000 max_reuse_distance=1,000,000,000 gather_16bit_weights_on_model_save=False stage3_gather_fp16_weights_on_model_save=False ignore_unused_parameters=True legacy_stage1=False round_robin_gradients=False zero_hpz_partition_size=1 zero_quantized_weights=False zero_quantized_nontrainable_weights=False zero_quantized_gradients=False mics_shard_size=-1 mics_hierarchical_params_gather=False memory_efficient_linear=True pipeline_loading_checkpoint=False override_module_apply=True
[2024-10-18 17:04:50,994] [INFO] [config.py:983:print]   zero_enabled ................. True
[2024-10-18 17:04:50,994] [INFO] [config.py:983:print]   zero_force_ds_cpu_optimizer .. True
[2024-10-18 17:04:50,994] [INFO] [config.py:983:print]   zero_optimization_stage ...... 1
[2024-10-18 17:04:50,994] [INFO] [config.py:969:print_user_config]   json = {
    "train_batch_size": 128, 
    "train_micro_batch_size_per_gpu": 8, 
    "optimizer": {
        "type": "Adam", 
        "params": {
            "lr": 0.0003, 
            "betas": [0.9, 0.95], 
            "eps": 1e-08
        }
    }, 
    "fp16": {
        "enabled": true, 
        "loss_scale": 0, 
        "loss_scale_window": 1000, 
        "hysteresis": 2, 
        "min_loss_scale": 1
    }, 
    "zero_optimization": {
        "stage": 1, 
        "allgather_partitions": true, 
        "allgather_bucket_size": 5.000000e+08, 
        "overlap_comm": true, 
        "reduce_scatter": true, 
        "reduce_bucket_size": 5.000000e+08, 
        "contiguous_gradients": true, 
        "cpu_offload": false
    }, 
    "wall_clock_breakdown": true
}
[2024-10-18 17:04:50,994] [INFO] [engine.py:99:__init__] CONFIG: micro_batches=1 micro_batch_size=8
[2024-10-18 17:04:50,994] [INFO] [engine.py:139:__init__] is_pipe_partitioned= False is_grad_partitioned= False
[2024-10-18 17:04:51,030] [INFO] [engine.py:158:__init__] RANK=0 STAGE=0 LAYERS=29 [0, 29) STAGE_PARAMS=1482219520 (1482.220M) TOTAL_PARAMS=1482219520 (1482.220M) UNIQUE_PARAMS=1482219520 (1482.220M)
 > number of parameters on model parallel rank 0: 1482219520
 > total params: 1,482,219,520
[2024-10-18 17:04:51,711] [WARNING] [engine.py:2703:load_checkpoint] Unable to find latest file at checkpoints/latest, if trying to load latest checkpoint please ensure this file exists or pass an explicit checkpoint tag when loading a checkpoint.
[2024-10-18 17:04:51,711] [WARNING] [engine.py:2703:load_checkpoint] Unable to find latest file at checkpoints/latest, if trying to load latest checkpoint please ensure this file exists or pass an explicit checkpoint tag when loading a checkpoint.
[2024-10-18 17:04:51,711] [WARNING] [engine.py:2703:load_checkpoint] Unable to find latest file at checkpoints/latest, if trying to load latest checkpoint please ensure this file exists or pass an explicit checkpoint tag when loading a checkpoint.
[2024-10-18 17:04:51,711] [WARNING] [engine.py:2703:load_checkpoint] Unable to find latest file at checkpoints/latest, if trying to load latest checkpoint please ensure this file exists or pass an explicit checkpoint tag when loading a checkpoint.
[2024-10-18 17:04:51,711] [WARNING] [engine.py:2703:load_checkpoint] Unable to find latest file at checkpoints/latest, if trying to load latest checkpoint please ensure this file exists or pass an explicit checkpoint tag when loading a checkpoint.
[2024-10-18 17:04:51,711] [WARNING] [engine.py:2703:load_checkpoint] Unable to find latest file at checkpoints/latest, if trying to load latest checkpoint please ensure this file exists or pass an explicit checkpoint tag when loading a checkpoint.
[2024-10-18 17:04:51,711] [WARNING] [engine.py:2703:load_checkpoint] Unable to find latest file at checkpoints/latest, if trying to load latest checkpoint please ensure this file exists or pass an explicit checkpoint tag when loading a checkpoint.
[2024-10-18 17:04:51,711] [WARNING] [engine.py:2703:load_checkpoint] Unable to find latest file at checkpoints/latest, if trying to load latest checkpoint please ensure this file exists or pass an explicit checkpoint tag when loading a checkpoint.
Unable to load checkpoint.
Loading checkpoint and starting from iteration 0
> building train, validation, and test datasets ...
[2024-10-18 17:04:51,713] [WARNING] [engine.py:2703:load_checkpoint] Unable to find latest file at checkpoints/latest, if trying to load latest checkpoint please ensure this file exists or pass an explicit checkpoint tag when loading a checkpoint.
[2024-10-18 17:04:51,713] [WARNING] [engine.py:2703:load_checkpoint] Unable to find latest file at checkpoints/latest, if trying to load latest checkpoint please ensure this file exists or pass an explicit checkpoint tag when loading a checkpoint.
[2024-10-18 17:04:51,713] [WARNING] [engine.py:2703:load_checkpoint] Unable to find latest file at checkpoints/latest, if trying to load latest checkpoint please ensure this file exists or pass an explicit checkpoint tag when loading a checkpoint.
[2024-10-18 17:04:51,713] [WARNING] [engine.py:2703:load_checkpoint] Unable to find latest file at checkpoints/latest, if trying to load latest checkpoint please ensure this file exists or pass an explicit checkpoint tag when loading a checkpoint.
[2024-10-18 17:04:51,713] [WARNING] [engine.py:2703:load_checkpoint] Unable to find latest file at checkpoints/latest, if trying to load latest checkpoint please ensure this file exists or pass an explicit checkpoint tag when loading a checkpoint.
[2024-10-18 17:04:51,713] [WARNING] [engine.py:2703:load_checkpoint] Unable to find latest file at checkpoints/latest, if trying to load latest checkpoint please ensure this file exists or pass an explicit checkpoint tag when loading a checkpoint.
[2024-10-18 17:04:51,713] [WARNING] [engine.py:2703:load_checkpoint] Unable to find latest file at checkpoints/latest, if trying to load latest checkpoint please ensure this file exists or pass an explicit checkpoint tag when loading a checkpoint.
[2024-10-18 17:04:51,714] [WARNING] [engine.py:2703:load_checkpoint] Unable to find latest file at checkpoints/latest, if trying to load latest checkpoint please ensure this file exists or pass an explicit checkpoint tag when loading a checkpoint.
    reading sizes...
    reading pointers...
    reading document index...
    creating numpy buffer of mmap...
    creating memory view of numpy buffer...
    train_0:
     no. of documents:79000
 > WARNING: could not find index map files, building the indices on rank 0 ...
 > elapsed time to build and save doc-idx mapping (seconds): 3.494723
    using:
     number of documents:       79000
     number of epochs:          721
     sequence length:           2048
     total number of samples:   41217386
 > elapsed time to build and save sample-idx mapping (seconds): 0.762055
 > elapsed time to build and save shuffle-idx mapping (seconds): 1.984482
 > loading doc-idx mapping from data/debug/fr-val_train_0_indexmap_41164800ns_2048sl_1234s_packedpi_ac_doc_idx.npy
 > loading sample-idx mapping from data/debug/fr-val_train_0_indexmap_41164800ns_2048sl_1234s_packedpi_ac_sample_idx.npy
 > loading shuffle-idx mapping from data/debug/fr-val_train_0_indexmap_41164800ns_2048sl_1234s_packedpi_ac_shuffle_idx.npy
    loaded indexed file in 0.021 seconds
    total number of samples: 41217387
    total number of epochs: 721
    reading sizes...
    reading pointers...
    reading document index...
    creating numpy buffer of mmap...
    creating memory view of numpy buffer...
    valid_0:
     no. of documents:79000
 > WARNING: could not find index map files, building the indices on rank 0 ...
 > elapsed time to build and save doc-idx mapping (seconds): 0.018561
    using:
     number of documents:       79000
     number of epochs:          8
     sequence length:           2048
     total number of samples:   457335
 > elapsed time to build and save sample-idx mapping (seconds): 0.008611
 > elapsed time to build and save shuffle-idx mapping (seconds): 0.012023
 > loading doc-idx mapping from data/debug/fr-val_valid_0_indexmap_412935ns_2048sl_1234s_packedpi_ac_doc_idx.npy
 > loading sample-idx mapping from data/debug/fr-val_valid_0_indexmap_412935ns_2048sl_1234s_packedpi_ac_sample_idx.npy
 > loading shuffle-idx mapping from data/debug/fr-val_valid_0_indexmap_412935ns_2048sl_1234s_packedpi_ac_shuffle_idx.npy
    loaded indexed file in 0.004 seconds
    total number of samples: 457336
    total number of epochs: 8
    reading sizes...
    reading pointers...
    reading document index...
    creating numpy buffer of mmap...
    creating memory view of numpy buffer...
    test_0:
     no. of documents:79000
 > WARNING: could not find index map files, building the indices on rank 0 ...
 > elapsed time to build and save doc-idx mapping (seconds): 0.003896
    using:
     number of documents:       79000
     number of epochs:          1
     sequence length:           2048
     total number of samples:   57166
 > elapsed time to build and save sample-idx mapping (seconds): 0.002539
 > elapsed time to build and save shuffle-idx mapping (seconds): 0.002003
 > loading doc-idx mapping from data/debug/fr-val_test_0_indexmap_1287ns_2048sl_1234s_packedpi_ac_doc_idx.npy
 > loading sample-idx mapping from data/debug/fr-val_test_0_indexmap_1287ns_2048sl_1234s_packedpi_ac_sample_idx.npy
 > loading shuffle-idx mapping from data/debug/fr-val_test_0_indexmap_1287ns_2048sl_1234s_packedpi_ac_shuffle_idx.npy
    loaded indexed file in 0.001 seconds
    total number of samples: 57167
    total number of epochs: 1
> building indices for blendable datasets ...
 > sample ratios:
   dataset 0, input: 1, achieved: 1
> RANK 0 elapsed time for building blendable dataset indices: 0.15 (sec)
> building indices for blendable datasets ...
> RANK 3 elapsed time for building blendable dataset indices: 0.15 (sec)
> RANK 1 elapsed time for building blendable dataset indices: 0.15 (sec)
 > sample ratios:
   dataset 0, input: 1, achieved: 1
> RANK 0 elapsed time for building blendable dataset indices: 0.00 (sec)
> building indices for blendable datasets ...
 > sample ratios:
   dataset 0, input: 1, achieved: 1
> RANK 0 elapsed time for building blendable dataset indices: 0.00 (sec)
> RANK 3 elapsed time for building blendable dataset indices: 0.00 (sec)
> RANK 3 elapsed time for building blendable dataset indices: 0.00 (sec)
> RANK 1 elapsed time for building blendable dataset indices: 0.00 (sec)
> RANK 1 elapsed time for building blendable dataset indices: 0.00 (sec)
/lustre/orion/bif151/scratch/btherien/neox/miniconda3/lib/python3.12/site-packages/torch/utils/data/dataloader.py:558: UserWarning: This DataLoader will create 2 worker processes in total. Our suggested max number of worker in current system is 1, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
/lustre/orion/bif151/scratch/btherien/neox/miniconda3/lib/python3.12/site-packages/torch/utils/data/dataloader.py:558: UserWarning: This DataLoader will create 2 worker processes in total. Our suggested max number of worker in current system is 1, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
/lustre/orion/bif151/scratch/btherien/neox/miniconda3/lib/python3.12/site-packages/torch/utils/data/dataloader.py:558: UserWarning: This DataLoader will create 2 worker processes in total. Our suggested max number of worker in current system is 1, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
setting training data start iteration to 0
setting validation data start iteration to 0
> RANK 2 elapsed time for building blendable dataset indices: 0.15 (sec)
> RANK 5 elapsed time for building blendable dataset indices: 0.15 (sec)
> RANK 4 elapsed time for building blendable dataset indices: 0.15 (sec)
> RANK 6 elapsed time for building blendable dataset indices: 0.15 (sec)
> RANK 7 elapsed time for building blendable dataset indices: 0.15 (sec)
> RANK 2 elapsed time for building blendable dataset indices: 0.00 (sec)
> RANK 2 elapsed time for building blendable dataset indices: 0.00 (sec)
> RANK 5 elapsed time for building blendable dataset indices: 0.00 (sec)
> RANK 4 elapsed time for building blendable dataset indices: 0.00 (sec)
> RANK 5 elapsed time for building blendable dataset indices: 0.00 (sec)
> RANK 6 elapsed time for building blendable dataset indices: 0.00 (sec)
> RANK 4 elapsed time for building blendable dataset indices: 0.00 (sec)
> RANK 6 elapsed time for building blendable dataset indices: 0.00 (sec)
> RANK 7 elapsed time for building blendable dataset indices: 0.00 (sec)
> RANK 10 elapsed time for building blendable dataset indices: 0.16 (sec)
> RANK 7 elapsed time for building blendable dataset indices: 0.00 (sec)
/lustre/orion/bif151/scratch/btherien/neox/miniconda3/lib/python3.12/site-packages/torch/utils/data/dataloader.py:558: UserWarning: This DataLoader will create 2 worker processes in total. Our suggested max number of worker in current system is 1, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
/lustre/orion/bif151/scratch/btherien/neox/miniconda3/lib/python3.12/site-packages/torch/utils/data/dataloader.py:558: UserWarning: This DataLoader will create 2 worker processes in total. Our suggested max number of worker in current system is 1, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
/lustre/orion/bif151/scratch/btherien/neox/miniconda3/lib/python3.12/site-packages/torch/utils/data/dataloader.py:558: UserWarning: This DataLoader will create 2 worker processes in total. Our suggested max number of worker in current system is 1, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
/lustre/orion/bif151/scratch/btherien/neox/miniconda3/lib/python3.12/site-packages/torch/utils/data/dataloader.py:558: UserWarning: This DataLoader will create 2 worker processes in total. Our suggested max number of worker in current system is 1, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
/lustre/orion/bif151/scratch/btherien/neox/miniconda3/lib/python3.12/site-packages/torch/utils/data/dataloader.py:558: UserWarning: This DataLoader will create 2 worker processes in total. Our suggested max number of worker in current system is 1, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
> RANK 10 elapsed time for building blendable dataset indices: 0.00 (sec)
> RANK 10 elapsed time for building blendable dataset indices: 0.00 (sec)
/lustre/orion/bif151/scratch/btherien/neox/miniconda3/lib/python3.12/site-packages/torch/utils/data/dataloader.py:558: UserWarning: This DataLoader will create 2 worker processes in total. Our suggested max number of worker in current system is 1, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
> RANK 11 elapsed time for building blendable dataset indices: 0.16 (sec)
> RANK 14 elapsed time for building blendable dataset indices: 0.16 (sec)
> RANK 15 elapsed time for building blendable dataset indices: 0.16 (sec)
> RANK 8 elapsed time for building blendable dataset indices: 0.16 (sec)
> RANK 11 elapsed time for building blendable dataset indices: 0.00 (sec)
> RANK 11 elapsed time for building blendable dataset indices: 0.00 (sec)
> RANK 9 elapsed time for building blendable dataset indices: 0.16 (sec)
> RANK 14 elapsed time for building blendable dataset indices: 0.00 (sec)
> RANK 15 elapsed time for building blendable dataset indices: 0.00 (sec)
> RANK 14 elapsed time for building blendable dataset indices: 0.00 (sec)
/lustre/orion/bif151/scratch/btherien/neox/miniconda3/lib/python3.12/site-packages/torch/utils/data/dataloader.py:558: UserWarning: This DataLoader will create 2 worker processes in total. Our suggested max number of worker in current system is 1, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
> RANK 15 elapsed time for building blendable dataset indices: 0.00 (sec)
> RANK 13 elapsed time for building blendable dataset indices: 0.16 (sec)
> RANK 12 elapsed time for building blendable dataset indices: 0.16 (sec)
> RANK 8 elapsed time for building blendable dataset indices: 0.00 (sec)
> RANK 8 elapsed time for building blendable dataset indices: 0.00 (sec)
> RANK 9 elapsed time for building blendable dataset indices: 0.00 (sec)
